Info: constraining clock net 'clk_25mhz' to 25.00 MHz

Info: Logic utilisation before packing:
Info:     Total LUT4s:      5560/83640     6%
Info:         logic LUTs:   5434/83640     6%
Info:         carry LUTs:    126/83640     0%
Info:           RAM LUTs:      0/41820     0%
Info:          RAMW LUTs:      0/20910     0%

Info:      Total DFFs:      2772/83640     3%

Info: Packing IOs..
Info: pin 'clk_25mhz$tr_io' constrained to Bel 'X0/Y47/PIOA'.
Info: pin 'leds[5]$tr_io' constrained to Bel 'X0/Y44/PIOD'.
Info: pin 'leds[4]$tr_io' constrained to Bel 'X0/Y38/PIOB'.
Info: pin 'leds[3]$tr_io' constrained to Bel 'X0/Y38/PIOC'.
Info: pin 'leds[2]$tr_io' constrained to Bel 'X0/Y38/PIOA'.
Info: pin 'leds[1]$tr_io' constrained to Bel 'X0/Y35/PIOD'.
Info: pin 'leds[0]$tr_io' constrained to Bel 'X0/Y35/PIOC'.
Info: pin 'leds[7]$tr_io' constrained to Bel 'X0/Y41/PIOD'.
Info: pin 'leds[6]$tr_io' constrained to Bel 'X0/Y38/PIOD'.
Info: Packing constants..
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_8.LSR$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_8
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9.LSR$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_1.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_1
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_2.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_2
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_3.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_3
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_4.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_4
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_5.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_5
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_6.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_6
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_7.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_7
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_A_LUT4_Z.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_A_LUT4_Z
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_A_LUT4_Z.B$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_A_LUT4_Z
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_1.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_1
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_2.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_2
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_3.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_3
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_4.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_4
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_5.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_5
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_6.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_6
Info: fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_7.A$const user fx68k.excUnit.regs68L[6]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_7
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_1.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_1
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_10.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_10
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_11.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_11
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_12.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_12
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_13.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_13
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_14.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_14
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_15.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_15
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_2.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_2
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_3.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_3
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_4.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_4
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_5.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_5
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_6.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_6
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_7.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_7
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_8.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_8
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9.LSR$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_1.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_1
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_2.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_2
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_3.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_3
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_4.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_4
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_5.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_5
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_6.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_6
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_7.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_7
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_1.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_1
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_2.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_2
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_3.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_3
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_4.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_4
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_5.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_5
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_6.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_6
Info: fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_7.A$const user fx68k.excUnit.regs68L[7]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_7
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_1.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_1
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_10.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_10
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_11.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_11
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_12.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_12
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_13.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_13
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_14.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_14
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_15.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_15
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_2.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_2
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_3.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_3
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_4.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_4
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_5.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_5
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_6.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_6
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_7.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_7
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_8.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_8
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9.LSR$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_1.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_1
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_2.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_2
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_3.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_3
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_4.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_4
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_5.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_5
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_6.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_6
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_7.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_7
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_1.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_1
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_2.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_2
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_3.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_3
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_4.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_4
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_5.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_5
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_6.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_6
Info: fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_7.A$const user fx68k.excUnit.regs68L[8]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_7
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_1.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_1
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_10.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_10
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_11.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_11
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_12.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_12
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_13.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_13
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_14.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_14
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_15.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_15
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_2.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_2
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_3.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_3
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_4.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_4
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_5.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_5
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_6.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_6
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_7.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_7
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_8.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_8
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9.LSR$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_1.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_1
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_2.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_2
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_3.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_3
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_4.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_4
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_5.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_5
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_6.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_6
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_7.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_B_7
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_Z.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_9_CE_LUT4_Z_D_LUT4_Z
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_A_LUT4_Z.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_A_LUT4_Z
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_A_LUT4_Z.B$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_A_LUT4_Z
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_C_LUT4_Z.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_C_LUT4_Z
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_1.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_1
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_2.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_2
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_3.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_3
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_4.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_4
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_5.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_5
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_6.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_6
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_7.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_D_7
Info: fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_Z.A$const user fx68k.excUnit.regs68L[9]_TRELLIS_FF_Q_CE_LUT4_Z_D_LUT4_Z
Info: fx68k.excUnit.rxIsAreg_LUT4_C_5.A$const user fx68k.excUnit.rxIsAreg_LUT4_C_5
Info: fx68k.excUnit.rxIsAreg_LUT4_C_5.B$const user fx68k.excUnit.rxIsAreg_LUT4_C_5
Info: fx68k.excUnit.rxIsAreg_LUT4_C_D_LUT4_Z.A$const user fx68k.excUnit.rxIsAreg_LUT4_C_D_LUT4_Z
Info: fx68k.excUnit.rxIsAreg_LUT4_D.A$const user fx68k.excUnit.rxIsAreg_LUT4_D
Info: fx68k.excUnit.rxIsAreg_LUT4_D_1.A$const user fx68k.excUnit.rxIsAreg_LUT4_D_1
Info: fx68k.excUnit.rxIsAreg_LUT4_D_2.A$const user fx68k.excUnit.rxIsAreg_LUT4_D_2
Info: fx68k.excUnit.rxIsAreg_LUT4_D_Z_LUT4_Z.A$const user fx68k.excUnit.rxIsAreg_LUT4_D_Z_LUT4_Z
Info: fx68k.excUnit.rxIsAreg_LUT4_D_Z_LUT4_Z.B$const user fx68k.excUnit.rxIsAreg_LUT4_D_Z_LUT4_Z
Info: fx68k.excUnit.rxIsAreg_TRELLIS_FF_Q.LSR$const user fx68k.excUnit.rxIsAreg_TRELLIS_FF_Q
Info: fx68k.excUnit.rxIsAreg_TRELLIS_FF_Q_DI_LUT4_Z.A$const user fx68k.excUnit.rxIsAreg_TRELLIS_FF_Q_DI_LUT4_Z
Info: fx68k.excUnit.rxIsAreg_TRELLIS_FF_Q_DI_LUT4_Z.B$const user fx68k.excUnit.rxIsAreg_TRELLIS_FF_Q_DI_LUT4_Z
Info: fx68k.excUnit.rxMux_LUT4_Z.A$const user fx68k.excUnit.rxMux_LUT4_Z
Info: fx68k.excUnit.rxMux_LUT4_Z_1.A$const user fx68k.excUnit.rxMux_LUT4_Z_1
Info: fx68k.excUnit.rxMux_LUT4_Z_1.B$const user fx68k.excUnit.rxMux_LUT4_Z_1
Info: fx68k.excUnit.rxMux_LUT4_Z_1_D_LUT4_Z.A$const user fx68k.excUnit.rxMux_LUT4_Z_1_D_LUT4_Z
Info: fx68k.excUnit.rxMux_LUT4_Z_2.A$const user fx68k.excUnit.rxMux_LUT4_Z_2
Info: fx68k.excUnit.rxMux_LUT4_Z_2.B$const user fx68k.excUnit.rxMux_LUT4_Z_2
Info: fx68k.excUnit.rxMux_LUT4_Z_3.A$const user fx68k.excUnit.rxMux_LUT4_Z_3
Info: fx68k.excUnit.rxMux_LUT4_Z_3.B$const user fx68k.excUnit.rxMux_LUT4_Z_3
Info: fx68k.excUnit.rxMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z.A$const user fx68k.excUnit.rxMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.rxMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z.B$const user fx68k.excUnit.rxMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z
Info: fx68k.excUnit.rxMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z.C$const user fx68k.excUnit.rxMux_LUT4_Z_C_PFUMX_Z_BLUT_LUT4_Z
